2.822000000000000E+07;6.422149889712745E+01;4.555363848023582E+02;
2.824000000000000E+07;6.503023605348505E+01;4.581727678420152E+02;
2.826000000000000E+07;6.595510340943471E+01;4.598093709225166E+02;
2.828000000000000E+07;6.667130198907374E+01;4.623073280616439E+02;
2.830000000000000E+07;6.699865749840876E+01;4.637360920036361E+02;
2.832000000000000E+07;6.827328024872702E+01;4.666531386358900E+02;
2.834000000000000E+07;6.899401160673261E+01;4.681015372062472E+02;
2.836000000000000E+07;6.976415957413346E+01;4.703388430903339E+02;
2.838000000000000E+07;7.031948044235341E+01;4.723679284913518E+02;
2.840000000000000E+07;7.142047575150413E+01;4.744457178055125E+02;
2.842000000000000E+07;7.219153435948458E+01;4.768042144810252E+02;
2.844000000000000E+07;7.288318190445925E+01;4.788257070547892E+02;
2.846000000000000E+07;7.343840604072750E+01;4.811940420439735E+02;
2.848000000000000E+07;7.414808054000319E+01;4.829950254443713E+02;
2.850000000000000E+07;7.481641301488335E+01;4.848445379529402E+02;
2.852000000000000E+07;7.630264165466477E+01;4.872818098936673E+02;
2.854000000000000E+07;7.673750245356084E+01;4.896425482540294E+02;
2.856000000000000E+07;7.798962799845549E+01;4.920792053921937E+02;
2.858000000000000E+07;7.833757911552486E+01;4.937074195382519E+02;
2.860000000000000E+07;7.923747464391511E+01;4.964779449160396E+02;
2.862000000000000E+07;7.999311104733475E+01;4.988174792354932E+02;
2.864000000000000E+07;8.058178580340699E+01;5.014044573266896E+02;
2.866000000000000E+07;8.202970234053572E+01;5.040717627671996E+02;
2.868000000000000E+07;8.225030768696679E+01;5.061326230501535E+02;
2.870000000000000E+07;8.322554536040738E+01;5.086358928798145E+02;
2.872000000000000E+07;8.484529140207529E+01;5.109506273207865E+02;
2.874000000000000E+07;8.484677726677928E+01;5.130663578647998E+02;
2.876000000000000E+07;8.602493241791915E+01;5.157535206597516E+02;
2.878000000000000E+07;8.668553930287057E+01;5.181842744879428E+02;
2.880000000000000E+07;8.745926428515595E+01;5.209451980077386E+02;
2.882000000000000E+07;8.806012544440217E+01;5.238760906430626E+02;
2.884000000000000E+07;8.971454510411826E+01;5.262184034264541E+02;
2.886000000000000E+07;8.997348053546725E+01;5.289052278048105E+02;
2.888000000000000E+07;9.099045798761550E+01;5.315816936153210E+02;
2.890000000000000E+07;9.204494092349718E+01;5.339877747686513E+02;
2.892000000000000E+07;9.296275520028193E+01;5.367654548588882E+02;
2.894000000000000E+07;9.385403546133490E+01;5.395350785393745E+02;
2.896000000000000E+07;9.482569872049768E+01;5.425580202618177E+02;
2.898000000000000E+07;9.500347830283133E+01;5.447699994904561E+02;
2.900000000000000E+07;9.647955104627586E+01;5.476489870249264E+02;
2.902000000000000E+07;9.673206861265508E+01;5.511843287039485E+02;
2.904000000000000E+07;9.797616085192689E+01;5.531625678811553E+02;
2.906000000000000E+07;9.841576716139700E+01;5.566138109276910E+02;
2.908000000000000E+07;9.961014148482239E+01;5.595745753731527E+02;
2.910000000000000E+07;1.010646069067073E+02;5.637851308910354E+02;
2.912000000000000E+07;1.014621604205801E+02;5.654049096247559E+02;
2.914000000000000E+07;1.027707815823904E+02;5.693795922782037E+02;
2.916000000000000E+07;1.035126929554020E+02;5.721369425076497E+02;
2.918000000000000E+07;1.045698437940850E+02;5.755866653261232E+02;
2.920000000000000E+07;1.059507376875599E+02;5.787138184220880E+02;
2.922000000000000E+07;1.063655889446494E+02;5.825483267186731E+02;
2.924000000000000E+07;1.080392587473991E+02;5.851529001485217E+02;
2.926000000000000E+07;1.090520766102388E+02;5.887489625120575E+02;
2.928000000000000E+07;1.106389258228020E+02;5.930812049632425E+02;
2.930000000000000E+07;1.109316248267991E+02;5.952496915601588E+02;
2.932000000000000E+07;1.119857116429981E+02;5.998489537449409E+02;
2.934000000000000E+07;1.131179713706152E+02;6.030097734805381E+02;
2.936000000000000E+07;1.140732666557552E+02;6.056937297200992E+02;
2.938000000000000E+07;1.158940058808112E+02;6.105431583408410E+02;
2.940000000000000E+07;1.169433199937293E+02;6.138947012983328E+02;
2.942000000000000E+07;1.188137320688348E+02;6.181444303299475E+02;
2.944000000000000E+07;1.201871399125515E+02;6.221916246495175E+02;
2.946000000000000E+07;1.209344124740292E+02;6.253477185368919E+02;
2.948000000000000E+07;1.215343691420320E+02;6.289621825950886E+02;
2.950000000000000E+07;1.241513265885909E+02;6.328744855461548E+02;
2.952000000000000E+07;1.254557826266004E+02;6.376644952831152E+02;
2.954000000000000E+07;1.256440235319737E+02;6.411823194764055E+02;
2.956000000000000E+07;1.273433661301559E+02;6.456928324481770E+02;
2.958000000000000E+07;1.282625416886528E+02;6.493756095439801E+02;
2.960000000000000E+07;1.297854062423319E+02;6.534435794523434E+02;
2.962000000000000E+07;1.321921097789060E+02;6.577640494833084E+02;
2.964000000000000E+07;1.335798000159470E+02;6.622323643430649E+02;
2.966000000000000E+07;1.349057474700491E+02;6.665349985637880E+02;
2.968000000000000E+07;1.367730492380210E+02;6.719395085884827E+02;
2.970000000000000E+07;1.372010375211735E+02;6.754055011578438E+02;
2.972000000000000E+07;1.411562040428209E+02;6.806208109193241E+02;
2.974000000000000E+07;1.438197297135956E+02;6.856705744781925E+02;
2.976000000000000E+07;1.439506282746004E+02;6.906570628204048E+02;
2.978000000000000E+07;1.457013990328772E+02;6.946321137406169E+02;
2.980000000000000E+07;1.467375718565285E+02;6.995144651641557E+02;
2.982000000000000E+07;1.485304374341773E+02;7.047662221559704E+02;
2.984000000000000E+07;1.506197276291185E+02;7.092771971011390E+02;
2.986000000000000E+07;1.518394749552580E+02;7.155610520157877E+02;
2.988000000000000E+07;1.542715094100317E+02;7.202729903637199E+02;
2.990000000000000E+07;1.561074865745427E+02;7.252902396792139E+02;
2.992000000000000E+07;1.592843999270910E+02;7.308114538588155E+02;
2.994000000000000E+07;1.602819436718827E+02;7.370582293302244E+02;
2.996000000000000E+07;1.634971386104205E+02;7.428738899091403E+02;
2.998000000000000E+07;1.654399096850360E+02;7.475410765691134E+02;
3.000000000000000E+07;1.666355718274386E+02;7.530240977008450E+02;
3.002000000000000E+07;1.692392515732307E+02;7.585415604320920E+02;
3.004000000000000E+07;1.710759192542285E+02;7.650760286407137E+02;
3.006000000000000E+07;1.730141632257874E+02;7.701023614435456E+02;
3.008000000000000E+07;1.752759875422837E+02;7.781228206354443E+02;
3.010000000000000E+07;1.779490218874815E+02;7.847418063034271E+02;
3.012000000000000E+07;1.793964284720383E+02;7.906847548073667E+02;
3.014000000000000E+07;1.815445004865783E+02;7.961496326340589E+02;
3.016000000000000E+07;1.838256834930422E+02;8.026913098756543E+02;
3.018000000000000E+07;1.886617143174699E+02;8.106237308477351E+02;
3.020000000000000E+07;1.887310064579514E+02;8.167396471900416E+02;
3.022000000000000E+07;1.925187166968294E+02;8.243698939258727E+02;
3.024000000000000E+07;1.947040529692238E+02;8.303337086623662E+02;
3.026000000000000E+07;1.996631109953648E+02;8.380079579455941E+02;
3.028000000000000E+07;2.012386599851739E+02;8.482064669957923E+02;
3.030000000000000E+07;2.049258625544470E+02;8.526448979409080E+02;
3.032000000000000E+07;2.071883545772174E+02;8.608551033124172E+02;
3.034000000000000E+07;2.112764215966809E+02;8.691867068876689E+02;
3.036000000000000E+07;2.147436621135468E+02;8.779521323765797E+02;
3.038000000000000E+07;2.186808848477349E+02;8.826132644929939E+02;
3.040000000000000E+07;2.229578142522387E+02;8.927064014927962E+02;
3.042000000000000E+07;2.263102355480699E+02;9.009814855699877E+02;
3.044000000000000E+07;2.312902120714373E+02;9.104382550835842E+02;
3.046000000000000E+07;2.353532991365750E+02;9.174597664623788E+02;
3.048000000000000E+07;2.384286389329431E+02;9.238570552030772E+02;
3.050000000000000E+07;2.416640970615763E+02;9.334394056115940E+02;
3.052000000000000E+07;2.470189472706473E+02;9.436208984572310E+02;
3.054000000000000E+07;2.501624264421590E+02;9.530872093760117E+02;
3.056000000000000E+07;2.566832246046471E+02;9.612669559256262E+02;
3.058000000000000E+07;2.590706962775421E+02;9.727721123966701E+02;
3.060000000000000E+07;2.642248574139584E+02;9.820647021712615E+02;
3.062000000000000E+07;2.725276884476830E+02;9.907274848967902E+02;
3.064000000000000E+07;2.753690535729156E+02;1.000185753889528E+03;
3.066000000000000E+07;2.823464866024724E+02;1.011748185410707E+03;
3.068000000000000E+07;2.881032611276642E+02;1.023228891114895E+03;
3.070000000000000E+07;2.948203326754959E+02;1.032783600415363E+03;
3.072000000000000E+07;3.012699548608631E+02;1.043504953204594E+03;
3.074000000000000E+07;3.058491695535343E+02;1.053667198549587E+03;
3.076000000000000E+07;3.133504415393710E+02;1.067746889745609E+03;
3.078000000000000E+07;3.181081939192625E+02;1.079231310087471E+03;
3.080000000000000E+07;3.240039732753913E+02;1.091128464728013E+03;
3.082000000000000E+07;3.308315605393453E+02;1.102437092125173E+03;
3.084000000000000E+07;3.389342153178572E+02;1.118493198749290E+03;
3.086000000000000E+07;3.450778567762944E+02;1.126862252097029E+03;
3.088000000000000E+07;3.552534335011198E+02;1.140610004371124E+03;
3.090000000000000E+07;3.638701190676103E+02;1.156033282627455E+03;
3.092000000000000E+07;3.714192503579305E+02;1.169193396702788E+03;
3.094000000000000E+07;3.815561614222339E+02;1.182496377140837E+03;
3.096000000000000E+07;3.903672017035453E+02;1.195336900443629E+03;
3.098000000000000E+07;3.981409723502760E+02;1.212774729323824E+03;
3.100000000000000E+07;4.075158682826517E+02;1.226695638917472E+03;
3.102000000000000E+07;4.174507319057821E+02;1.243297594005611E+03;
3.104000000000000E+07;4.289158749326670E+02;1.255481249887374E+03;
3.106000000000000E+07;4.434631462446490E+02;1.273341711028646E+03;
3.108000000000000E+07;4.574023648730851E+02;1.287244428687681E+03;
3.110000000000000E+07;4.673975470082725E+02;1.298700571076274E+03;
3.112000000000000E+07;4.845162744877693E+02;1.319121767933950E+03;
3.114000000000000E+07;4.935752666053993E+02;1.332306765499782E+03;
3.116000000000000E+07;5.075078583300269E+02;1.351800257059984E+03;
3.118000000000000E+07;5.216249174478380E+02;1.367128237372344E+03;
3.120000000000000E+07;5.381342151786465E+02;1.386267315511621E+03;
3.122000000000000E+07;5.584079423385750E+02;1.408579012003157E+03;
3.124000000000000E+07;5.708102175537100E+02;1.425732725578935E+03;
3.126000000000000E+07;5.871266809818234E+02;1.446050276849267E+03;
3.128000000000000E+07;6.001010925670322E+02;1.462704807427481E+03;
3.130000000000000E+07;6.198536304712758E+02;1.482608754300349E+03;
3.132000000000000E+07;6.320324644842880E+02;1.490953684957306E+03;
3.134000000000000E+07;6.538152415522702E+02;1.512418337750317E+03;
3.136000000000000E+07;6.739075087256612E+02;1.533631044331491E+03;
3.138000000000000E+07;6.898231765765645E+02;1.560812260837183E+03;
3.140000000000000E+07;7.161436470312726E+02;1.578610119686866E+03;
3.142000000000000E+07;7.430839483240624E+02;1.595871107976188E+03;
3.144000000000000E+07;7.676247810887021E+02;1.615762470313583E+03;
3.146000000000000E+07;7.953702188428189E+02;1.640104047808700E+03;
3.148000000000000E+07;8.106299129908620E+02;1.661752574597186E+03;
3.150000000000000E+07;8.532265031236474E+02;1.687343131718316E+03;
3.152000000000000E+07;8.787596837561501E+02;1.714477305648902E+03;
3.154000000000000E+07;9.069522063188651E+02;1.731242741989043E+03;
3.156000000000000E+07;9.460553673889937E+02;1.759114903800680E+03;
3.158000000000000E+07;9.768755434299540E+02;1.781857648723149E+03;
3.160000000000000E+07;1.011981938322868E+03;1.815617437520294E+03;
3.162000000000000E+07;1.048466884431059E+03;1.833495077143872E+03;
3.164000000000000E+07;1.092717685823426E+03;1.854770797941477E+03;
3.166000000000000E+07;1.126733518443188E+03;1.878003304357631E+03;
3.168000000000000E+07;1.189129659234752E+03;1.903100763150231E+03;
3.170000000000000E+07;1.228997172784851E+03;1.940860846716821E+03;
3.172000000000000E+07;1.272869610916114E+03;1.964390150611030E+03;
3.174000000000000E+07;1.332211563533445E+03;1.983493319347165E+03;
3.176000000000000E+07;1.386414990742739E+03;2.004338119744182E+03;
3.178000000000000E+07;1.459534569242289E+03;2.026022495545025E+03;
3.180000000000000E+07;1.513256592037447E+03;2.055385773173101E+03;
3.182000000000000E+07;1.593313897395516E+03;2.079197028455285E+03;
3.184000000000000E+07;1.668359391666893E+03;2.101200977126330E+03;
3.186000000000000E+07;1.734636241840281E+03;2.133868676600961E+03;
3.188000000000000E+07;1.822217445090458E+03;2.137282179172911E+03;
3.190000000000000E+07;1.901066312558656E+03;2.150732173943214E+03;
3.192000000000000E+07;1.985673470695792E+03;2.154179915775312E+03;
3.194000000000000E+07;2.087538089185706E+03;2.176149501136852E+03;
3.196000000000000E+07;2.170927500132474E+03;2.169598378596237E+03;
3.198000000000000E+07;2.262466112486059E+03;2.165947723393178E+03;
3.200000000000000E+07;2.370086368196651E+03;2.168030025897103E+03;
3.202000000000000E+07;2.464962508188770E+03;2.168753799181883E+03;
3.204000000000000E+07;2.607930880267851E+03;2.157108259077134E+03;
3.206000000000000E+07;2.720395289125179E+03;2.143652554881554E+03;
3.208000000000000E+07;2.845273170059105E+03;2.090337243800357E+03;
3.210000000000000E+07;2.984389117525351E+03;2.046678048631025E+03;
3.212000000000000E+07;3.126499085128806E+03;2.027462505385299E+03;
3.214000000000000E+07;3.245998731893093E+03;1.931856011502658E+03;
3.216000000000000E+07;3.389717188668004E+03;1.860836134082301E+03;
3.218000000000000E+07;3.522084479088237E+03;1.818876633689834E+03;
3.220000000000000E+07;3.653560361950621E+03;1.705000043509478E+03;
3.222000000000000E+07;3.801660264631836E+03;1.567207428721856E+03;
3.224000000000000E+07;3.934042015133481E+03;1.458286477218640E+03;
3.226000000000000E+07;4.042523132816703E+03;1.330084933295910E+03;
3.228000000000000E+07;4.167407832915598E+03;1.158391793103539E+03;
3.230000000000000E+07;4.250204863526765E+03;1.038291929639612E+03;
3.232000000000000E+07;4.348811360608929E+03;8.086096799983920E+02;
3.234000000000000E+07;4.441981387918883E+03;6.055878264120283E+02;
3.236000000000000E+07;4.503089937082886E+03;3.808038756250158E+02;
3.238000000000000E+07;4.552279695689235E+03;1.553898945170486E+02;
3.240000000000000E+07;4.549181619109346E+03;-5.035234162275998E+01;
3.242000000000000E+07;4.540111825312038E+03;-2.726831100612018E+02;
3.244000000000000E+07;4.514567879070996E+03;-4.702343007936857E+02;
3.246000000000000E+07;4.479618483693837E+03;-7.463186195109286E+02;
3.248000000000000E+07;4.370085952304238E+03;-8.894797441618573E+02;
3.250000000000000E+07;4.339353812730689E+03;-1.071478294962833E+03;
3.252000000000000E+07;4.191537615608989E+03;-1.257740149119765E+03;
3.254000000000000E+07;4.130538511052228E+03;-1.402124767880996E+03;
3.256000000000000E+07;3.993921071229531E+03;-1.596458437868753E+03;
3.258000000000000E+07;3.877806273180826E+03;-1.723502587144509E+03;
3.260000000000000E+07;3.773751992185153E+03;-1.856156866212632E+03;
3.262000000000000E+07;3.619290906964227E+03;-1.942143717101508E+03;
3.264000000000000E+07;3.455578428822213E+03;-2.032510135421163E+03;
3.266000000000000E+07;3.336777338293435E+03;-2.131781707386951E+03;
3.268000000000000E+07;3.173354983229223E+03;-2.172268109374806E+03;
3.270000000000000E+07;3.013116561150902E+03;-2.260791098383148E+03;
3.272000000000000E+07;2.894424839138929E+03;-2.258699845197254E+03;
3.274000000000000E+07;2.765117191923282E+03;-2.307670984592126E+03;
3.276000000000000E+07;2.706126453172074E+03;-2.409994113080818E+03;
3.278000000000000E+07;2.475732609337942E+03;-2.329796758366004E+03;
3.280000000000000E+07;2.348276952789016E+03;-2.357016045149434E+03;
3.282000000000000E+07;2.236182223446437E+03;-2.365930032023879E+03;
3.284000000000000E+07;2.133955656619058E+03;-2.336958558669266E+03;
3.286000000000000E+07;2.042046900659322E+03;-2.329107529386178E+03;
3.288000000000000E+07;1.937378861337704E+03;-2.320773755219266E+03;
3.290000000000000E+07;1.837890198094112E+03;-2.305125565202737E+03;
3.292000000000000E+07;1.745230561422181E+03;-2.290444979071407E+03;
3.294000000000000E+07;1.659080224713675E+03;-2.256430382209492E+03;
3.296000000000000E+07;1.584149545075048E+03;-2.217917359308719E+03;
3.298000000000000E+07;1.514849502335947E+03;-2.198608671814325E+03;
3.300000000000000E+07;1.451856372230179E+03;-2.158328811609600E+03;
3.302000000000000E+07;1.390304169666320E+03;-2.143651940782514E+03;
3.304000000000000E+07;1.323515136128765E+03;-2.119395969585835E+03;
3.306000000000000E+07;1.270969481672437E+03;-2.092534040287781E+03;
3.308000000000000E+07;1.221163039783200E+03;-2.081943440476459E+03;
3.310000000000000E+07;1.153136331948868E+03;-2.048956031467598E+03;
3.312000000000000E+07;1.109760008822019E+03;-2.017973928738202E+03;
3.314000000000000E+07;1.058388966945854E+03;-1.986404028304101E+03;
3.316000000000000E+07;1.020155989418801E+03;-1.953514322568918E+03;
3.318000000000000E+07;9.770968401716144E+02;-1.926719123575195E+03;
3.320000000000000E+07;9.333411605332037E+02;-1.896632402218643E+03;
3.322000000000000E+07;9.042047100559672E+02;-1.868893383080877E+03;
3.324000000000000E+07;8.754512662696967E+02;-1.846159109038198E+03;
3.326000000000000E+07;8.323754384823396E+02;-1.816040293260712E+03;
3.328000000000000E+07;7.987826450008623E+02;-1.785286888744728E+03;
3.330000000000000E+07;7.744830327899582E+02;-1.756376000120203E+03;
3.332000000000000E+07;7.466569390998218E+02;-1.737558760247478E+03;
3.334000000000000E+07;7.116514482970340E+02;-1.715180465132224E+03;
3.336000000000000E+07;6.870270238606813E+02;-1.684777746839401E+03;
3.338000000000000E+07;6.674318426285289E+02;-1.663504469085642E+03;
3.340000000000000E+07;6.385480199853636E+02;-1.640536095726205E+03;
3.342000000000000E+07;6.187311787277005E+02;-1.614649840827345E+03;
3.344000000000000E+07;6.048904109231956E+02;-1.594294392169425E+03;
3.346000000000000E+07;5.801163568569342E+02;-1.572224969166482E+03;
3.348000000000000E+07;5.624367284611352E+02;-1.551443530144465E+03;
3.350000000000000E+07;5.461764397636028E+02;-1.529853264843284E+03;
3.352000000000000E+07;5.322892757131426E+02;-1.512531465339344E+03;
3.354000000000000E+07;5.123636573285380E+02;-1.493362580306030E+03;
3.356000000000000E+07;4.919157616209146E+02;-1.470638173969187E+03;
3.358000000000000E+07;4.809808656145502E+02;-1.453840975402290E+03;
3.360000000000000E+07;4.630125748122529E+02;-1.437001739663036E+03;
3.362000000000000E+07;4.449322603489634E+02;-1.409918172099132E+03;
3.364000000000000E+07;4.259570344177178E+02;-1.395038597875591E+03;
3.366000000000000E+07;4.209679640673191E+02;-1.377977731659381E+03;
3.368000000000000E+07;4.055983509124622E+02;-1.361514090975787E+03;
3.370000000000000E+07;4.022763118187127E+02;-1.340011138161649E+03;
3.372000000000000E+07;3.865692062935079E+02;-1.322276953215222E+03;
3.374000000000000E+07;3.781788927145151E+02;-1.305719266690324E+03;
3.376000000000000E+07;3.691407416570363E+02;-1.289371659071390E+03;
3.378000000000000E+07;3.604117291281146E+02;-1.276209255480449E+03;
3.380000000000000E+07;3.504124818278895E+02;-1.257832015604138E+03;
3.382000000000000E+07;3.376916448328708E+02;-1.242900688904218E+03;
3.384000000000000E+07;3.318689678923420E+02;-1.231550724594521E+03;
3.386000000000000E+07;3.202981291464589E+02;-1.213291309472460E+03;
3.388000000000000E+07;3.112517061979149E+02;-1.202391317975602E+03;
3.390000000000000E+07;3.038681806713017E+02;-1.190255339005612E+03;
3.392000000000000E+07;2.944573981775595E+02;-1.171253218410998E+03;
3.394000000000000E+07;2.882599456855032E+02;-1.161240160617501E+03;
3.396000000000000E+07;2.850769483905370E+02;-1.146803100635170E+03;
3.398000000000000E+07;2.766287813779143E+02;-1.135980405247273E+03;
3.400000000000000E+07;2.697324033873286E+02;-1.121777425430654E+03;
3.402000000000000E+07;2.640913133140268E+02;-1.112415479091603E+03;
3.404000000000000E+07;2.570172500953016E+02;-1.096909493226696E+03;
3.406000000000000E+07;2.503991943636797E+02;-1.085992714552795E+03;
3.408000000000000E+07;2.451804580575836E+02;-1.073193391852379E+03;
3.410000000000000E+07;2.378497766789069E+02;-1.065628285710580E+03;
3.412000000000000E+07;2.341464242927893E+02;-1.052081517587733E+03;
3.414000000000000E+07;2.260774292002744E+02;-1.040293650840481E+03;
3.416000000000000E+07;2.194755994899270E+02;-1.032089968556063E+03;
3.418000000000000E+07;2.174632872125856E+02;-1.018230297735754E+03;
3.420000000000000E+07;2.109119644009062E+02;-1.007793786473966E+03;
3.422000000000000E+07;2.056388887203044E+02;-9.980684912496216E+02;
3.424000000000000E+07;2.032999014942362E+02;-9.899861433614593E+02;
3.426000000000000E+07;2.002302272525081E+02;-9.813142200402712E+02;
3.428000000000000E+07;1.959095814135070E+02;-9.717317582325612E+02;
3.430000000000000E+07;1.936781319565800E+02;-9.608743479216660E+02;
3.432000000000000E+07;1.890425860011243E+02;-9.543863114902207E+02;
3.434000000000000E+07;1.836896641861251E+02;-9.453081003825798E+02;
3.436000000000000E+07;1.806700454561191E+02;-9.358690238297175E+02;
3.438000000000000E+07;1.746307401335203E+02;-9.265947240674917E+02;
3.440000000000000E+07;1.736443041989483E+02;-9.148485607593283E+02;
3.442000000000000E+07;1.692755252138338E+02;-9.093333970259233E+02;
3.444000000000000E+07;1.672770297313495E+02;-9.007766047013469E+02;
3.446000000000000E+07;1.637892125194670E+02;-8.936682291804877E+02;
3.448000000000000E+07;1.598409123391318E+02;-8.861456156808144E+02;
3.450000000000000E+07;1.588651517794984E+02;-8.764487822067719E+02;
3.452000000000000E+07;1.563016490239499E+02;-8.709634152956932E+02;
3.454000000000000E+07;1.549976171934206E+02;-8.651527418062617E+02;
3.456000000000000E+07;1.510785292757295E+02;-8.559824047063556E+02;
3.458000000000000E+07;1.491559300665859E+02;-8.492046675226032E+02;
3.460000000000000E+07;1.454498336798478E+02;-8.428209219617790E+02;
3.462000000000000E+07;1.432935366410125E+02;-8.362981136355183E+02;
3.464000000000000E+07;1.417263957092866E+02;-8.271230494707718E+02;
3.466000000000000E+07;1.394181642499900E+02;-8.197753010249651E+02;
3.468000000000000E+07;1.366990597565033E+02;-8.115698435804605E+02;
3.470000000000000E+07;1.341157134597319E+02;-8.066564068506138E+02;
3.472000000000000E+07;1.322426571899094E+02;-7.979872051246867E+02;
3.474000000000000E+07;1.305715325769827E+02;-7.929359348346637E+02;
3.476000000000000E+07;1.269398033216124E+02;-7.861648551800079E+02;
3.478000000000000E+07;1.253359238405884E+02;-7.785178854991021E+02;
3.480000000000000E+07;1.240916514965904E+02;-7.746992920015171E+02;
3.482000000000000E+07;1.221037394355316E+02;-7.693062353043917E+02;
3.484000000000000E+07;1.199664125015101E+02;-7.644314388095695E+02;
3.486000000000000E+07;1.177292613363655E+02;-7.573611323349443E+02;
3.488000000000000E+07;1.169126862008273E+02;-7.525394644214365E+02;
3.490000000000000E+07;1.151175801851586E+02;-7.476192684000654E+02;
3.492000000000000E+07;1.116579091871079E+02;-7.412771804680152E+02;
3.494000000000000E+07;1.124385681131751E+02;-7.355895532760945E+02;
3.496000000000000E+07;1.100770302027678E+02;-7.301842979727921E+02;
3.498000000000000E+07;1.083937140022751E+02;-7.257912045359710E+02;
3.500000000000000E+07;1.056929083774512E+02;-7.185120044089909E+02;
3.502000000000000E+07;1.039724745938512E+02;-7.138098537308445E+02;
3.504000000000000E+07;1.029592476701649E+02;-7.084695531573910E+02;
3.506000000000000E+07;1.011748789493749E+02;-7.035106565232892E+02;
3.508000000000000E+07;9.983955030193732E+01;-6.980040719330784E+02;
3.510000000000000E+07;9.902383784402339E+01;-6.946955807529765E+02;
3.512000000000000E+07;9.733397191462838E+01;-6.899664490519377E+02;
3.514000000000000E+07;9.524800141482912E+01;-6.845975578477965E+02;
3.516000000000000E+07;9.406988775601776E+01;-6.794171063572553E+02;
3.518000000000000E+07;9.308101948218732E+01;-6.749001655511859E+02;
3.520000000000000E+07;9.142503581383663E+01;-6.713819791503649E+02;
3.522000000000000E+07;9.086710354622954E+01;-6.660412663228668E+02;
3.524000000000000E+07;8.998808097508518E+01;-6.615907815370425E+02;
3.526000000000000E+07;8.908044645094920E+01;-6.576401779663217E+02;
3.528000000000000E+07;8.755297331986763E+01;-6.529507071205566E+02;
3.530000000000000E+07;8.627003512868511E+01;-6.476854078117566E+02;
3.532000000000000E+07;8.593899229874698E+01;-6.439787577360217E+02;
3.534000000000000E+07;8.420090437216138E+01;-6.406932599349701E+02;
3.536000000000000E+07;8.327621721609667E+01;-6.360680973022322E+02;
3.538000000000000E+07;8.266380330393433E+01;-6.318529173632446E+02;
3.540000000000000E+07;8.043408358142703E+01;-6.291345939072613E+02;
3.542000000000000E+07;8.011864386623414E+01;-6.252967867197473E+02;
3.544000000000000E+07;7.878165756790737E+01;-6.198043576641547E+02;
3.546000000000000E+07;7.800128411084003E+01;-6.166330413008334E+02;
3.548000000000000E+07;7.616023735093125E+01;-6.132295216963022E+02;
3.550000000000000E+07;7.569943590381803E+01;-6.097959550703775E+02;
3.552000000000000E+07;7.516177183276471E+01;-6.057772969889493E+02;
3.554000000000000E+07;7.372451315700569E+01;-6.023937361162455E+02;
3.556000000000000E+07;7.239366237503042E+01;-5.989024665453259E+02;
3.558000000000000E+07;7.209212650793486E+01;-5.954562913904854E+02;
3.560000000000000E+07;7.156114439250639E+01;-5.907290635451751E+02;
3.562000000000000E+07;7.011502555722880E+01;-5.891868000650516E+02;
3.564000000000000E+07;6.976498750002720E+01;-5.852351628971531E+02;
3.566000000000000E+07;6.825771963486140E+01;-5.816697480541491E+02;
3.568000000000000E+07;6.855078362967805E+01;-5.786873599460874E+02;
3.570000000000000E+07;6.690470164748827E+01;-5.758083578613380E+02;
3.572000000000000E+07;6.575960828223269E+01;-5.725482456703451E+02;
3.574000000000000E+07;6.554883755338346E+01;-5.685739745566091E+02;
3.576000000000000E+07;6.488644628638899E+01;-5.662674928460821E+02;
3.578000000000000E+07;6.398196377389401E+01;-5.628846137777277E+02;
3.580000000000000E+07;6.288014598772136E+01;-5.591108762716171E+02;
3.582000000000000E+07;6.235648421064911E+01;-5.563694157722352E+02;
3.584000000000000E+07;6.185444136386575E+01;-5.537570487180119E+02;
3.586000000000000E+07;6.126348935472295E+01;-5.509072044132533E+02;
3.588000000000000E+07;6.019782239863551E+01;-5.472337516490653E+02;
3.590000000000000E+07;5.991358649552007E+01;-5.443065391284907E+02;
3.592000000000000E+07;5.870720037198236E+01;-5.414663390259340E+02;
3.594000000000000E+07;5.757354745586679E+01;-5.386744511657420E+02;
3.596000000000000E+07;5.732857232703181E+01;-5.359662070256162E+02;
3.598000000000000E+07;5.698327787620305E+01;-5.330292681264285E+02;
3.600000000000000E+07;5.535268676604458E+01;-5.306990918297753E+02;
3.602000000000000E+07;5.498968914975379E+01;-5.276063117111230E+02;
3.604000000000000E+07;5.477954458094972E+01;-5.244500476972664E+02;
3.606000000000000E+07;5.439423585181663E+01;-5.226381819931041E+02;
3.608000000000000E+07;5.346494027647898E+01;-5.193232928643420E+02;
3.610000000000000E+07;5.294290328156592E+01;-5.165994913950740E+02;
3.612000000000000E+07;5.247416500926846E+01;-5.144311612757872E+02;
3.614000000000000E+07;5.121840443871757E+01;-5.117957729855796E+02;
3.616000000000000E+07;5.053818792418702E+01;-5.095504483721709E+02;
3.618000000000000E+07;5.069970322887063E+01;-5.061438022264745E+02;
3.620000000000000E+07;5.029991597371468E+01;-5.038966851721281E+02;
3.622000000000000E+07;4.909949233983721E+01;-5.013960237078351E+02;
3.624000000000000E+07;4.843059335427991E+01;-4.983735659169048E+02;
3.626000000000000E+07;4.784406512654773E+01;-4.963559397783608E+02;
3.628000000000000E+07;4.754889628613846E+01;-4.940714948444426E+02;
3.630000000000000E+07;4.651021181286564E+01;-4.916363533571009E+02;
